Data dictionary for summary_file.txt

These data contain the average values, by Subject and Activity, of the mean (mean) and standard deviation (std) measures in the source data. The source data for each subject is indicated by the "Source" variable.  There are 69 total variables in the summary file and 180 observations.

The source data is described fully in a README.txt file in the UCI HAR Dataset folder.  Some detail is included here for quick reference, but for additional detail please refer to the source readme.


That file notes:
    The experiments have been carried out with a group of 30 volunteers within an age bracket of 19-48 years. Each person performed six activities (WALKING, WALKING_UPSTAIRS, WALKING_DOWNSTAIRS, SITTING, STANDING, LAYING) wearing a smartphone (Samsung Galaxy S II) on the waist. Using its embedded accelerometer and gyroscope, we captured 3-axial linear acceleration and 3-axial angular velocity at a constant rate of 50Hz. The experiments have been video-recorded to label the data manually. The obtained dataset has been randomly partitioned into two sets, where 70% of the volunteers was selected for generating the training data and 30% the test data.

    The sensor signals (accelerometer and gyroscope) were pre-processed by applying noise filters and then sampled in fixed-width sliding windows of 2.56 sec and 50% overlap (128 readings/window). The sensor acceleration signal, which has gravitational and body motion components, was separated using a Butterworth low-pass filter into body acceleration and gravity. The gravitational force is assumed to have only low frequency components, therefore a filter with 0.3 Hz cutoff frequency was used. From each window, a vector of features was obtained by calculating variables from the time and frequency domain.


As noted above, the summary_txt file differs in that it takes the average values for the activities by subject, and retains only the information on mean() and std() data.

The description of the variables is in the following format:

Variable Name: Description

Source: Source of data (Train or Test data)
Subject: Individual (subject) being studied
Activity: Activity engaged in (e.g. Walking)
tBodyAcc-mean()-X: Average value of tBodyAcc-mean()-X measurement
tBodyAcc-mean()-Y: Average value of tBodyAcc-mean()-Y measurement
tBodyAcc-mean()-Z: Average value of tBodyAcc-mean()-Z measurement
tBodyAcc-std()-X: Average value of tBodyAcc-std()-X measurement
tBodyAcc-std()-Y: Average value of tBodyAcc-std()-Y measurement
tBodyAcc-std()-Z: Average value of tBodyAcc-std()-Z measurement
tGravityAcc-mean()-X: Average value of tGravityAcc-mean()-X measurement
tGravityAcc-mean()-Y: Average value of tGravityAcc-mean()-Y measurement
tGravityAcc-mean()-Z: Average value of tGravityAcc-mean()-Z measurement
tGravityAcc-std()-X: Average value of tGravityAcc-std()-X measurement
tGravityAcc-std()-Y: Average value of tGravityAcc-std()-Y measurement
tGravityAcc-std()-Z: Average value of tGravityAcc-std()-Z measurement
tBodyAccJerk-mean()-X: Average value of tBodyAccJerk-mean()-X measurement
tBodyAccJerk-mean()-Y: Average value of tBodyAccJerk-mean()-Y measurement
tBodyAccJerk-mean()-Z: Average value of tBodyAccJerk-mean()-Z measurement
tBodyAccJerk-std()-X: Average value of tBodyAccJerk-std()-X measurement
tBodyAccJerk-std()-Y: Average value of tBodyAccJerk-std()-Y measurement
tBodyAccJerk-std()-Z: Average value of tBodyAccJerk-std()-Z measurement
tBodyGyro-mean()-X: Average value of tBodyGyro-mean()-X measurement
tBodyGyro-mean()-Y: Average value of tBodyGyro-mean()-Y measurement
tBodyGyro-mean()-Z: Average value of tBodyGyro-mean()-Z measurement
tBodyGyro-std()-X: Average value of tBodyGyro-std()-X measurement
tBodyGyro-std()-Y: Average value of tBodyGyro-std()-Y measurement
tBodyGyro-std()-Z: Average value of tBodyGyro-std()-Z measurement
tBodyGyroJerk-mean()-X: Average value of tBodyGyroJerk-mean()-X measurement
tBodyGyroJerk-mean()-Y: Average value of tBodyGyroJerk-mean()-Y measurement
tBodyGyroJerk-mean()-Z: Average value of tBodyGyroJerk-mean()-Z measurement
tBodyGyroJerk-std()-X: Average value of tBodyGyroJerk-std()-X measurement
tBodyGyroJerk-std()-Y: Average value of tBodyGyroJerk-std()-Y measurement
tBodyGyroJerk-std()-Z: Average value of tBodyGyroJerk-std()-Z measurement
tBodyAccMag-mean(): Average value of tBodyAccMag-mean() measurement
tBodyAccMag-std(): Average value of tBodyAccMag-std() measurement
tGravityAccMag-mean(): Average value of tGravityAccMag-mean() measurement
tGravityAccMag-std(): Average value of tGravityAccMag-std() measurement
tBodyAccJerkMag-mean(): Average value of tBodyAccJerkMag-mean() measurement
tBodyAccJerkMag-std(): Average value of tBodyAccJerkMag-std() measurement
tBodyGyroMag-mean(): Average value of tBodyGyroMag-mean() measurement
tBodyGyroMag-std(): Average value of tBodyGyroMag-std() measurement
tBodyGyroJerkMag-mean(): Average value of tBodyGyroJerkMag-mean() measurement
tBodyGyroJerkMag-std(): Average value of tBodyGyroJerkMag-std() measurement
fBodyAcc-mean()-X: Average value of fBodyAcc-mean()-X measurement
fBodyAcc-mean()-Y: Average value of fBodyAcc-mean()-Y measurement
fBodyAcc-mean()-Z: Average value of fBodyAcc-mean()-Z measurement
fBodyAcc-std()-X: Average value of fBodyAcc-std()-X measurement
fBodyAcc-std()-Y: Average value of fBodyAcc-std()-Y measurement
fBodyAcc-std()-Z: Average value of fBodyAcc-std()-Z measurement
fBodyAccJerk-mean()-X: Average value of fBodyAccJerk-mean()-X measurement
fBodyAccJerk-mean()-Y: Average value of fBodyAccJerk-mean()-Y measurement
fBodyAccJerk-mean()-Z: Average value of fBodyAccJerk-mean()-Z measurement
fBodyAccJerk-std()-X: Average value of fBodyAccJerk-std()-X measurement
fBodyAccJerk-std()-Y: Average value of fBodyAccJerk-std()-Y measurement
fBodyAccJerk-std()-Z: Average value of fBodyAccJerk-std()-Z measurement
fBodyGyro-mean()-X: Average value of fBodyGyro-mean()-X measurement
fBodyGyro-mean()-Y: Average value of fBodyGyro-mean()-Y measurement
fBodyGyro-mean()-Z: Average value of fBodyGyro-mean()-Z measurement
fBodyGyro-std()-X: Average value of fBodyGyro-std()-X measurement
fBodyGyro-std()-Y: Average value of fBodyGyro-std()-Y measurement
fBodyGyro-std()-Z: Average value of fBodyGyro-std()-Z measurement
fBodyAccMag-mean(): Average value of fBodyAccMag-mean() measurement
fBodyAccMag-std(): Average value of fBodyAccMag-std() measurement
fBodyBodyAccJerkMag-mean(): Average value of fBodyBodyAccJerkMag-mean() measurement
fBodyBodyAccJerkMag-std(): Average value of fBodyBodyAccJerkMag-std() measurement
fBodyBodyGyroMag-mean(): Average value of fBodyBodyGyroMag-mean() measurement
